

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 15 13:51:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 05/01/2024 GMT
                                       i1l1724 00EB                                         i1l1716 00DA  
                                       i1l1708 00AF                                         i1l1726 00FE  
                                       i1l1718 00E0                                         i1l1670 0304  
                                       i1l1728 0105                                         u106_20 000A  
                                       u106_21 0009                                         i1l1690 005C  
                                       i1l1682 0046                                         i1l1850 02E7  
                                       i1l1666 02F9                                         i1l1692 0066  
                                       i1l1684 004D                                         i1l1852 02E9  
                                       i1l1668 02FF                                         i1l1694 006D  
                                       i1l1686 0055                                         i1l1854 02EE  
                                       i1l1774 0316                                         i1l1870 0294  
                                       i1l1696 0091                                         i1l1688 005B  
                                       i1l1776 031D                                         i1l1872 02A4  
                                       u107_20 000E                                         u107_21 000D  
                                       i1l1698 0097                                         i1l1874 02A7  
                                       i1l1868 0293                                         u108_20 0016  
                                       u108_21 0015                                         u109_20 001B  
                                       u109_21 001A                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _WDTCON 0097                                         _csFlag 0073  
                             ?_TMR0_Initialize 0076                        CCP4_EvenHandler@diff_us 0045  
                                _CCP4_CallBack 0037                                ?_WDT_Initialize 0076  
                        __end_of_TMR0_CallBack 0323       TMR0_SetInterruptHandler@InterruptHandler 004D  
                             ?_TMR1_Initialize 0076                              _SYSTEM_Initialize 02AB  
                      __end_of__initialization 0042                               ?_CCP4_Initialize 0076  
                           ?_SYSTEM_Initialize 0076                       __end_of_CCP4_SetCallBack 0359  
                               __pcstackCOMMON 0076                                   __pidataBANK1 0185  
                          ??_SYSTEM_Initialize 004F                                      ?_TMR0_ISR 0076  
                        CCP4_EvenHandler@HI_us 0071                                 _OPTION_REGbits 0095  
                        CCP4_EvenHandler@LO_us 0046                          TMR0_ISR@CountCallBack 002D  
                        CCP4_EvenHandler@fHead 0043                ??_EUSART_SetOverrunErrorHandler 004F  
                                 ??_LED_output 004D                      __end_of_SYSTEM_Initialize 02C1  
                                   __pbssBANK0 0020                                     __pmaintext 0256  
             __end_of_TMR0_SetInterruptHandler 0341                                     ??_TMR0_ISR 0077  
                                   __pintentry 0004                                        _CCP4CON 031A  
